
CR 0: IF Strength <= 14.35 AND Strength <= 14.25 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 THEN class = {20.00} [20.00, 20.00] (p=6, n=0, P=275, N=1375)
CR 114: IF Strength <= 26.75 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {18.62} [16.99, 20.24] (p=97, n=20, P=550, N=1100)

CR 115: IF Strength <= 26.75 AND Temperature >= 225.00 AND Strength >= 18.95 AND Strength >= 19.35 AND Strength >= 19.60 THEN class = {18.02} [15.96, 20.08] (p=184, n=20, P=825, N=825)

CR 116: IF Strength <= 26.75 AND Strength >= 17.10 AND Temperature <= 215.00 AND Strength >= 25.10 AND Strength >= 25.25 THEN class = {11.07} [9.71, 12.43] (p=25, n=3, P=550, N=1100)

CR 117: IF Strength <= 26.90 AND Temperature >= 215.00 AND Strength >= 23.10 AND Temperature <= 245.00 AND Strength >= 26.55 THEN class = {14.00} [11.53, 16.47] (p=17, n=4, P=825, N=825)

CR 118: IF Strength <= 27.10 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.01} [15.95, 20.07] (p=191, n=21, P=825, N=825)

CR 119: IF Strength <= 27.25 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {17.96} [15.86, 20.07] (p=194, n=23, P=825, N=825)

CR 120: IF Strength <= 27.25 AND Strength >= 17.10 AND Temperature <= 245.00 AND Strength >= 20.65 AND Temperature <= 225.00 THEN class = {13.51} [10.95, 16.08] (p=159, n=63, P=825, N=825)

CR 121: IF Strength >= 32.65 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.06} [9.88, 14.23] (p=195, n=23, P=825, N=825)

CR 122: IF Strength >= 32.65 AND Temperature <= 285.00 AND Strength <= 36.65 AND Temperature >= 255.00 AND Strength <= 36.25 THEN class = {14.44} [11.97, 16.92] (p=101, n=30, P=825, N=825)

CR 123: IF Strength >= 32.65 AND Strength <= 42.55 AND Temperature >= 285.00 THEN class = {15.78} [12.88, 18.69] (p=143, n=80, P=825, N=825)
RR 123: IF Strength <= 34.55 THEN class = {15.75} [12.41, 19.08] (p=621, n=545, P=825, N=825)
ER 123: IF Strength >= 32.65 AND Strength <= 42.55 AND Temperature >= 285.00 AND Strength <= 34.55 THEN class = {19.13} [18.02, 20.25] (p=18, n=12, P=275, N=1375)

CR 124: IF Strength <= 27.40 AND Temperature >= 215.00 AND Strength >= 23.10 AND Temperature <= 265.00 AND Strength >= 27.10 THEN class = {15.00} [12.00, 18.00] (p=8, n=2, P=1100, N=550)

CR 125: IF Strength >= 32.55 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.09} [9.90, 14.27] (p=201, n=25, P=825, N=825)

CR 126: IF Strength <= 27.60 AND Temperature >= 245.00 AND Strength >= 22.55 AND Strength >= 22.95 AND Strength >= 23.35 THEN class = {19.04} [17.78, 20.31] (p=62, n=5, P=550, N=1100)

CR 127: IF Strength <= 27.60 AND Temperature >= 215.00 AND Strength >= 22.55 AND Temperature <= 245.00 AND Strength >= 26.15 THEN class = {14.20} [11.79, 16.61] (p=48, n=12, P=825, N=825)

CR 128: IF Strength >= 32.45 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.20} [9.90, 14.50] (p=207, n=30, P=825, N=825)

CR 129: IF Strength >= 32.45 AND Strength <= 42.55 AND Temperature >= 255.00 AND Strength <= 39.60 AND Temperature >= 275.00 THEN class = {16.36} [13.76, 18.97] (p=167, n=70, P=825, N=825)
RR 129: IF Strength <= 32.65 THEN class = {15.85} [12.54, 19.16] (p=552, n=477, P=825, N=825)
ER 129: IF Strength >= 32.45 AND Strength <= 42.55 AND Temperature >= 255.00 AND Strength <= 39.60 AND Temperature >= 275.00 AND Strength <= 32.65 THEN class = {19.20} [18.22, 20.18] (p=3, n=2, P=275, N=1375)

CR 130: IF Strength <= 27.75 AND Temperature >= 245.00 AND Strength >= 22.55 AND Strength >= 22.95 AND Strength >= 23.35 THEN class = {18.96} [17.63, 20.29] (p=66, n=7, P=550, N=1100)

CR 131: IF Strength <= 27.75 AND Temperature >= 215.00 AND Strength >= 22.15 AND Temperature <= 245.00 AND Strength >= 25.10 THEN class = {14.39} [11.96, 16.81] (p=73, n=20, P=825, N=825)

CR 132: IF Strength >= 32.35 AND Strength <= 42.55 AND Temperature >= 255.00 AND Strength <= 39.60 AND Strength <= 34.55 THEN class = {16.57} [13.91, 19.23] (p=76, n=40, P=825, N=825)

CR 133: IF Strength <= 27.85 AND Strength >= 17.10 AND Temperature <= 245.00 AND Strength >= 20.25 AND Temperature <= 225.00 THEN class = {13.61} [10.95, 16.26] (p=173, n=76, P=825, N=825)

CR 134: IF Strength >= 32.25 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.21} [9.92, 14.51] (p=213, n=31, P=825, N=825)

CR 135: IF Strength <= 28.00 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {17.80} [15.58, 20.01] (p=215, n=32, P=825, N=825)

CR 136: IF Strength <= 28.15 AND Temperature >= 215.00 AND Strength >= 22.15 AND Temperature <= 255.00 AND Strength >= 27.75 THEN class = {15.67} [13.24, 18.09] (p=9, n=3, P=825, N=825)

CR 137: IF Strength >= 32.15 AND Temperature <= 255.00 AND Strength <= 38.60 AND Strength <= 38.15 AND Strength <= 37.40 THEN class = {11.14} [9.62, 12.66] (p=74, n=10, P=550, N=1100)

CR 138: IF Strength >= 32.15 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.28} [9.96, 14.61] (p=225, n=36, P=825, N=825)

CR 139: IF Strength >= 32.15 AND Temperature <= 285.00 AND Strength <= 38.15 AND Temperature >= 275.00 AND Strength <= 34.45 THEN class = {17.38} [15.88, 18.87] (p=24, n=5, P=550, N=1100)

CR 140: IF Strength >= 32.00 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.32} [9.97, 14.66] (p=228, n=38, P=825, N=825)

CR 141: IF Strength >= 32.00 AND Strength <= 42.55 AND Temperature >= 255.00 AND Strength <= 40.15 AND Temperature >= 275.00 THEN class = {16.33} [13.66, 19.01] (p=182, n=83, P=825, N=825)
RR 141: IF Strength <= 32.35 THEN class = {15.88} [12.57, 19.18] (p=537, n=462, P=825, N=825)
ER 141: IF Strength >= 32.00 AND Strength <= 42.55 AND Temperature >= 255.00 AND Strength <= 40.15 AND Temperature >= 275.00 AND Strength <= 32.35 THEN class = {19.20} [18.22, 20.18] (p=6, n=4, P=275, N=1375)

CR 142: IF Strength <= 28.25 AND Temperature >= 245.00 AND Strength >= 22.55 AND Strength >= 22.95 AND Strength >= 23.35 THEN class = {18.88} [17.50, 20.25] (p=79, n=10, P=550, N=1100)

CR 143: IF Strength <= 28.25 AND Temperature >= 225.00 AND Strength >= 27.85 THEN class = {16.44} [13.82, 19.07] (p=18, n=9, P=825, N=825)
RR 143: IF Temperature >= 255.00 THEN class = {15.00} [11.58, 18.42] (p=500, n=250, P=1100, N=550)
ER 143: IF Strength <= 28.25 AND Temperature >= 225.00 AND Strength >= 27.85 AND Temperature >= 255.00 THEN class = {19.33} [18.39, 20.28] (p=6, n=3, P=275, N=1375)

CR 144: IF Strength <= 28.25 AND Strength >= 17.10 AND Temperature <= 245.00 AND Strength >= 28.15 AND Temperature <= 225.00 THEN class = {10.40} [9.60, 11.20] (p=4, n=1, P=275, N=1375)

CR 145: IF Strength >= 31.85 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.35} [9.98, 14.71] (p=231, n=40, P=825, N=825)

CR 146: IF Strength <= 28.35 AND Temperature >= 225.00 AND Strength >= 26.55 THEN class = {16.57} [13.96, 19.19] (p=62, n=32, P=825, N=825)
RR 146: IF Temperature >= 255.00 THEN class = {15.00} [11.58, 18.42] (p=500, n=250, P=1100, N=550)
ER 146: IF Strength <= 28.35 AND Temperature >= 225.00 AND Strength >= 26.55 AND Temperature >= 255.00 THEN class = {19.31} [18.36, 20.26] (p=19, n=10, P=275, N=1375)

CR 147: IF Strength >= 31.75 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.40} [9.98, 14.83] (p=234, n=43, P=825, N=825)

CR 148: IF Strength <= 28.45 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {18.19} [16.27, 20.12] (p=131, n=45, P=550, N=1100)

CR 149: IF Strength >= 31.60 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Temperature <= 265.00 THEN class = {11.79} [9.80, 13.79] (p=137, n=45, P=550, N=1100)

CR 150: IF Strength >= 31.60 AND Temperature <= 285.00 AND Strength <= 38.15 AND Temperature >= 255.00 AND Strength <= 34.15 THEN class = {16.14} [13.91, 18.36] (p=71, n=16, P=825, N=825)

CR 151: IF Strength <= 28.55 AND Temperature >= 235.00 AND Strength >= 20.55 AND Temperature <= 275.00 AND Strength >= 20.95 THEN class = {18.20} [16.28, 20.12] (p=135, n=46, P=550, N=1100)

CR 152: IF Strength <= 28.55 AND Temperature >= 215.00 AND Strength >= 22.15 AND Temperature <= 245.00 AND Strength >= 25.10 THEN class = {14.14} [11.73, 16.56] (p=98, n=27, P=825, N=825)

CR 153: IF Strength <= 28.55 AND Strength >= 17.10 AND Temperature <= 235.00 AND Strength >= 22.15 AND Strength >= 22.25 THEN class = {13.45} [10.78, 16.11] (p=182, n=86, P=825, N=825)

CR 154: IF Strength >= 31.40 AND Temperature <= 255.00 AND Strength <= 38.60 AND Strength <= 38.15 AND Strength <= 37.40 THEN class = {11.28} [9.68, 12.88] (p=88, n=15, P=550, N=1100)

CR 155: IF Strength >= 31.40 AND Temperature <= 285.00 AND Strength <= 38.15 AND Temperature >= 255.00 AND Strength <= 34.15 THEN class = {16.19} [13.98, 18.41] (p=76, n=17, P=825, N=825)

CR 156: IF Strength <= 28.65 AND Temperature >= 245.00 AND Strength >= 22.55 AND Temperature <= 275.00 AND Strength >= 22.95 THEN class = {18.74} [17.25, 20.24] (p=90, n=15, P=550, N=1100)

CR 157: IF Strength <= 28.65 AND Temperature >= 215.00 AND Strength >= 22.15 AND Temperature <= 245.00 AND Strength >= 25.10 THEN class = {14.05} [11.62, 16.47] (p=102, n=29, P=825, N=825)

CR 158: IF Strength >= 31.25 AND Temperature <= 275.00 AND Strength <= 31.75 THEN class = {13.45} [10.88, 16.03] (p=15, n=7, P=825, N=825)
RR 158: IF Temperature <= 245.00 THEN class = {15.00} [11.58, 18.42] (p=500, n=250, P=1100, N=550)
ER 158: IF Strength >= 31.25 AND Temperature <= 275.00 AND Strength <= 31.75 AND Temperature <= 245.00 THEN class = {10.57} [9.67, 11.47] (p=5, n=2, P=275, N=1375)

CR 159: IF Strength >= 31.10 AND Temperature <= 285.00 AND Strength <= 38.15 AND Temperature >= 245.00 AND Strength <= 32.35 THEN class = {15.89} [13.44, 18.35] (p=41, n=14, P=825, N=825)
RR 159: IF Temperature >= 275.00 THEN class = {15.00} [11.58, 18.42] (p=300, n=150, P=1100, N=550)
ER 159: IF Strength >= 31.10 AND Temperature <= 285.00 AND Strength <= 38.15 AND Temperature >= 245.00 AND Strength <= 32.35 AND Temperature >= 275.00 THEN class = {18.77} [17.80, 19.74] (p=8, n=5, P=275, N=1375)

CR 160: IF Strength >= 31.10 AND Strength <= 42.55 AND Temperature >= 235.00 AND Temperature <= 295.00 AND Strength <= 40.55 THEN class = {13.95} [10.90, 17.01] (p=302, n=199, P=825, N=825)

CR 161: IF Strength >= 30.90 AND Temperature <= 265.00 AND Strength <= 38.85 AND Strength <= 38.60 AND Strength <= 38.35 THEN class = {11.97} [9.89, 14.05] (p=174, n=18, P=825, N=825)

CR 162: IF Strength >= 30.75 AND Temperature <= 275.00 AND Strength <= 34.35 AND Temperature >= 235.00 AND Strength <= 31.10 THEN class = {16.00} [13.55, 18.45] (p=6, n=2, P=825, N=825)

CR 163: IF Strength <= 28.75 AND Temperature >= 245.00 AND Strength >= 22.55 AND Strength >= 22.95 AND Strength >= 23.35 THEN class = {18.62} [16.99, 20.24] (p=97, n=20, P=550, N=1100)

CR 164: IF Strength <= 28.75 AND Temperature >= 225.00 AND Strength >= 25.25 AND Temperature <= 255.00 AND Strength >= 28.15 THEN class = {14.43} [11.94, 16.92] (p=33, n=9, P=825, N=825)

CR 165: IF Strength <= 28.90 AND Temperature >= 225.00 AND Strength >= 25.10 AND Temperature <= 275.00 AND Strength >= 25.25 THEN class = {16.60} [13.93, 19.26] (p=128, n=66, P=825, N=825)

CR 166: IF Strength <= 28.90 AND Strength >= 17.10 AND Temperature <= 235.00 AND Strength >= 28.55 AND Temperature <= 225.00 THEN class = {10.86} [9.40, 12.31] (p=6, n=1, P=550, N=1100)

CR 167: IF Strength <= 29.10 AND Temperature >= 215.00 AND Strength >= 22.15 AND Temperature <= 265.00 AND Strength >= 28.75 THEN class = {15.00} [12.00, 18.00] (p=8, n=2, P=1100, N=550)

CR 168: IF Strength <= 29.25 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {17.96} [15.86, 20.07] (p=194, n=23, P=825, N=825)

CR 169: IF Strength >= 30.65 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {12.06} [9.88, 14.23] (p=195, n=23, P=825, N=825)

CR 170: IF Strength >= 30.65 AND Temperature <= 285.00 AND Strength <= 38.15 AND Temperature >= 265.00 AND Strength <= 36.25 THEN class = {16.24} [14.00, 18.49] (p=106, n=26, P=825, N=825)

CR 171: IF Strength <= 29.40 AND Temperature >= 225.00 AND Strength >= 25.10 AND Temperature <= 265.00 AND Strength >= 29.10 THEN class = {14.00} [11.55, 16.45] (p=6, n=2, P=825, N=825)

CR 172: IF Strength >= 30.55 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {12.09} [9.90, 14.27] (p=201, n=25, P=825, N=825)

CR 173: IF Strength >= 30.55 AND Strength <= 42.55 AND Temperature >= 245.00 AND Strength <= 32.35 THEN class = {16.57} [13.96, 19.19] (p=62, n=32, P=825, N=825)
RR 173: IF Temperature >= 275.00 THEN class = {15.00} [11.58, 18.42] (p=300, n=150, P=1100, N=550)
ER 173: IF Strength >= 30.55 AND Strength <= 42.55 AND Temperature >= 245.00 AND Strength <= 32.35 AND Temperature >= 275.00 THEN class = {19.31} [18.36, 20.26] (p=19, n=10, P=275, N=1375)

CR 174: IF Strength <= 29.60 AND Temperature >= 255.00 AND Strength >= 24.55 AND Strength >= 24.95 AND Strength >= 25.35 THEN class = {19.04} [17.78, 20.31] (p=62, n=5, P=550, N=1100)

CR 175: IF Strength <= 29.60 AND Temperature >= 225.00 AND Strength >= 24.55 AND Temperature <= 255.00 AND Strength >= 28.15 THEN class = {14.20} [11.79, 16.61] (p=48, n=12, P=825, N=825)

CR 176: IF Strength >= 30.45 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {12.20} [9.90, 14.50] (p=207, n=30, P=825, N=825)

CR 177: IF Strength <= 29.75 AND Temperature >= 255.00 AND Strength >= 24.55 AND Strength >= 24.95 AND Strength >= 25.35 THEN class = {18.96} [17.63, 20.29] (p=66, n=7, P=550, N=1100)

CR 178: IF Strength <= 29.75 AND Temperature >= 225.00 AND Strength >= 24.15 AND Temperature <= 255.00 AND Strength >= 27.10 THEN class = {14.39} [11.96, 16.81] (p=73, n=20, P=825, N=825)

CR 179: IF Strength >= 30.35 AND Temperature <= 275.00 AND Strength <= 35.10 AND Temperature >= 235.00 AND Strength <= 34.55 THEN class = {13.90} [11.19, 16.61] (p=137, n=60, P=825, N=825)

CR 180: IF Strength <= 29.85 AND Temperature >= 215.00 AND Strength >= 22.15 AND Temperature <= 255.00 AND Strength >= 27.10 THEN class = {13.75} [11.14, 16.37] (p=86, n=35, P=825, N=825)

CR 181: IF Strength >= 30.25 AND Temperature <= 275.00 AND Strength <= 35.10 AND Temperature >= 225.00 AND Strength <= 34.65 THEN class = {13.59} [10.84, 16.33] (p=151, n=77, P=825, N=825)

CR 182: IF Strength <= 30.00 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {17.80} [15.58, 20.01] (p=215, n=32, P=825, N=825)

CR 183: IF Strength <= 30.15 AND Temperature >= 225.00 AND Strength >= 24.15 AND Temperature <= 265.00 AND Strength >= 29.75 THEN class = {15.67} [13.24, 18.09] (p=9, n=3, P=825, N=825)

CR 184: IF Strength <= 30.15 AND Strength >= 16.65 AND Temperature <= 275.00 AND Temperature >= 205.00 AND Strength >= 19.10 THEN class = {15.97} [12.84, 19.10] (p=351, n=250, P=825, N=825)

CR 185: IF Strength >= 30.15 AND Temperature <= 245.00 AND Strength <= 36.60 AND Strength <= 36.15 AND Strength <= 35.40 THEN class = {11.14} [9.62, 12.66] (p=74, n=10, P=550, N=1100)

CR 186: IF Strength >= 30.15 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {12.28} [9.96, 14.61] (p=225, n=36, P=825, N=825)

CR 187: IF Strength >= 30.15 AND Temperature <= 285.00 AND Strength <= 38.55 AND Temperature >= 275.00 THEN class = {16.30} [13.70, 18.90] (p=70, n=30, P=825, N=825)
RR 187: IF Strength <= 32.15 THEN class = {15.90} [12.61, 19.20] (p=522, n=447, P=825, N=825)
ER 187: IF Strength >= 30.15 AND Temperature <= 285.00 AND Strength <= 38.55 AND Temperature >= 275.00 AND Strength <= 32.15 THEN class = {19.26} [18.30, 20.23] (p=12, n=7, P=275, N=1375)
