
CR 0: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 AND nuc >= 0.19 AND mit <= 0.84 THEN class = MIT (p=37, n=1, P=244, N=1240)
CR 159: IF alm >= 0.46 AND gvh <= 0.48 AND nuc <= 0.42 AND mit <= 0.46 AND alm <= 0.57 THEN class = CYT (p=189, n=155, P=463, N=1021)

CR 160: IF alm >= 0.45 AND mit <= 0.24 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.56 THEN class = CYT (p=204, n=126, P=463, N=1021)

CR 161: IF alm >= 0.45 AND mit <= 0.27 AND nuc <= 0.38 AND gvh >= 0.33 AND gvh <= 0.65 THEN class = CYT (p=309, n=280, P=463, N=1021)

CR 162: IF alm >= 0.43 AND mit <= 0.27 AND nuc <= 0.42 AND gvh <= 0.65 AND gvh >= 0.39 THEN class = CYT (p=295, n=259, P=463, N=1021)

CR 163: IF gvh <= 0.48 AND nuc <= 0.25 AND alm >= 0.40 AND mit <= 0.35 AND gvh >= 0.33 THEN class = CYT (p=148, n=98, P=463, N=1021)

CR 164: IF alm >= 0.41 AND mit <= 0.36 AND nuc <= 0.35 AND gvh <= 0.68 AND gvh >= 0.39 THEN class = CYT (p=323, n=333, P=463, N=1021)

CR 165: IF gvh >= 0.84 AND alm <= 0.37 THEN class = ME1 (p=5, n=0, P=44, N=1440)

CR 166: IF gvh >= 0.69 AND alm <= 0.44 AND mcg >= 0.67 AND mcg <= 0.80 THEN class = ME1 (p=26, n=2, P=44, N=1440)

CR 167: IF gvh >= 0.69 AND alm <= 0.44 AND mcg >= 0.67 AND vac >= 0.40 AND gvh <= 0.90 THEN class = ME1 (p=33, n=6, P=44, N=1440)

CR 168: IF mcg >= 0.74 AND gvh >= 0.66 AND alm <= 0.49 AND mcg <= 0.85 THEN class = ME1 (p=28, n=14, P=44, N=1440)

CR 169: IF gvh >= 0.72 AND vac <= 0.40 AND gvh <= 0.85 AND alm >= 0.41 THEN class = EXC (p=5, n=0, P=35, N=1449)

CR 170: IF gvh >= 0.72 AND alm >= 0.46 AND vac <= 0.50 AND mcg >= 0.72 AND mit <= 0.46 THEN class = EXC (p=16, n=1, P=35, N=1449)

CR 171: IF gvh >= 0.72 AND mcg >= 0.73 AND alm >= 0.36 AND mit <= 0.39 AND vac <= 0.56 THEN class = EXC (p=21, n=11, P=35, N=1449)

CR 172: IF mcg >= 0.70 AND vac <= 0.53 AND gvh >= 0.62 AND alm >= 0.38 AND nuc <= 0.32 THEN class = EXC (p=25, n=18, P=35, N=1449)

CR 173: IF gvh >= 0.58 AND vac <= 0.53 AND nuc <= 0.27 AND alm >= 0.45 AND mit >= 0.15 THEN class = EXC (p=25, n=76, P=35, N=1449)

CR 174: IF mcg >= 0.91 AND gvh <= 0.74 THEN class = ME2 (p=5, n=1, P=51, N=1433)

CR 175: IF mcg >= 0.85 AND nuc <= 0.22 AND gvh >= 0.57 AND mcg <= 0.98 AND gvh <= 0.82 THEN class = ME2 (p=10, n=2, P=51, N=1433)

CR 176: IF mcg >= 0.81 AND gvh <= 0.62 AND mcg <= 0.84 THEN class = ME2 (p=5, n=0, P=51, N=1433)

CR 177: IF mcg >= 0.79 AND gvh <= 0.77 AND mit >= 0.23 AND nuc <= 0.33 AND alm <= 0.54 THEN class = ME2 (p=13, n=5, P=51, N=1433)

CR 178: IF mcg >= 0.76 AND gvh <= 0.76 AND vac >= 0.49 AND gvh >= 0.47 AND erl <= 0.50 THEN class = ME2 (p=19, n=17, P=51, N=1433)

CR 179: IF mcg >= 0.69 AND gvh <= 0.57 AND alm >= 0.34 AND alm <= 0.41 THEN class = ME2 (p=10, n=0, P=51, N=1433)

CR 180: IF mcg >= 0.68 AND gvh >= 0.47 AND erl <= 0.50 AND vac <= 0.61 AND mit <= 0.61 THEN class = ME2 (p=37, n=108, P=51, N=1433)

CR 181: IF alm <= 0.44 AND mcg >= 0.55 AND gvh <= 0.71 AND gvh >= 0.48 AND nuc <= 0.41 THEN class = ME2 (p=29, n=51, P=51, N=1433)

CR 182: IF alm <= 0.44 AND mcg >= 0.39 AND nuc <= 0.32 AND gvh >= 0.38 AND gvh <= 0.78 THEN class = ME2 (p=36, n=161, P=51, N=1433)

CR 183: IF alm <= 0.25 THEN class = ME3 (p=5, n=0, P=163, N=1321)

CR 184: IF alm <= 0.39 AND mcg <= 0.56 AND gvh <= 0.64 AND gvh >= 0.21 AND nuc <= 0.54 THEN class = ME3 (p=100, n=7, P=163, N=1321)

CR 185: IF alm <= 0.39 AND mcg <= 0.56 AND gvh <= 0.65 AND mcg >= 0.24 THEN class = ME3 (p=103, n=10, P=163, N=1321)

CR 186: IF alm <= 0.39 AND mcg <= 0.56 AND gvh <= 0.76 AND gvh >= 0.21 AND mit >= 0.08 THEN class = ME3 (p=108, n=12, P=163, N=1321)

CR 187: IF alm <= 0.39 AND mcg <= 0.66 AND mit <= 0.39 AND gvh <= 0.68 AND nuc <= 0.54 THEN class = ME3 (p=111, n=17, P=163, N=1321)

CR 188: IF alm <= 0.40 AND mcg <= 0.56 AND gvh <= 0.64 AND mit <= 0.56 AND gvh >= 0.21 THEN class = ME3 (p=106, n=9, P=163, N=1321)

CR 189: IF alm <= 0.40 AND mcg <= 0.67 AND mit <= 0.33 AND nuc <= 0.54 THEN class = ME3 (p=113, n=20, P=163, N=1321)

CR 190: IF alm <= 0.41 AND mcg <= 0.56 AND mit <= 0.47 AND gvh <= 0.76 AND mcg >= 0.24 THEN class = ME3 (p=119, n=18, P=163, N=1321)

CR 191: IF alm <= 0.42 AND mcg <= 0.56 AND mit <= 0.41 AND vac <= 0.57 AND nuc <= 0.58 THEN class = ME3 (p=125, n=21, P=163, N=1321)

CR 192: IF alm <= 0.43 AND mcg <= 0.56 AND mit <= 0.46 AND vac <= 0.56 AND nuc <= 0.47 THEN class = ME3 (p=131, n=24, P=163, N=1321)

CR 193: IF alm <= 0.45 AND mcg <= 0.54 AND mit <= 0.41 AND nuc <= 0.47 AND mit >= 0.11 THEN class = ME3 (p=130, n=47, P=163, N=1321)

CR 194: IF alm <= 0.45 AND mcg <= 0.66 AND mit <= 0.53 AND gvh <= 0.68 AND mcg >= 0.18 THEN class = ME3 (p=149, n=98, P=163, N=1321)

CR 195: IF alm <= 0.50 AND mcg <= 0.55 AND mit <= 0.42 AND nuc <= 0.35 AND vac <= 0.57 THEN class = ME3 (p=132, n=176, P=163, N=1321)

CR 196: IF alm <= 0.33 AND mit <= 0.18 AND vac <= 0.52 AND gvh <= 0.55 AND mcg >= 0.27 THEN class = VAC (p=5, n=5, P=30, N=1454)

CR 197: IF vac >= 0.55 AND mcg >= 0.59 AND alm >= 0.51 AND mcg <= 0.81 AND vac <= 0.60 THEN class = VAC (p=5, n=6, P=30, N=1454)

CR 198: IF vac >= 0.55 AND mcg >= 0.46 AND mit <= 0.28 AND alm <= 0.54 AND alm >= 0.35 THEN class = VAC (p=8, n=55, P=30, N=1454)

CR 199: IF mcg >= 0.62 AND mcg <= 0.75 AND gvh >= 0.55 AND vac >= 0.47 AND mit <= 0.30 THEN class = VAC (p=9, n=51, P=30, N=1454)

CR 200: IF mit <= 0.17 AND vac >= 0.52 AND nuc <= 0.26 AND mit >= 0.14 AND vac <= 0.55 THEN class = VAC (p=9, n=55, P=30, N=1454)

CR 201: IF alm <= 0.58 AND nuc <= 0.40 AND mit <= 0.43 AND mcg >= 0.35 AND mcg <= 0.75 THEN class = VAC (p=27, n=791, P=30, N=1454)

CR 202: IF pox >= 0.83 AND mit <= 0.35 THEN class = POX (p=9, n=0, P=20, N=1464)

CR 203: IF nuc <= 0.22 AND mit <= 0.23 AND gvh >= 0.48 AND alm >= 0.43 AND vac <= 0.55 THEN class = POX (p=10, n=149, P=20, N=1464)

CR 204: IF nuc <= 0.26 AND alm >= 0.42 AND vac <= 0.55 AND mit <= 0.49 AND alm <= 0.60 THEN class = POX (p=18, n=544, P=20, N=1464)

CR 205: IF erl >= 0.75 AND mcg >= 0.69 THEN class = ERL (p=5, n=0, P=5, N=1479)
