
CR 0: IF Strength <= 14.30 AND Strength >= 12.55 AND Strength >= 12.95 THEN class = {20.00} [20.00, 20.00] (p=5, n=0, P=183, N=972)
CR 134: IF Strength <= 32.00 AND Temperature >= 265.00 AND Strength <= 31.60 AND Strength >= 26.55 AND Strength >= 27.10 THEN class = {19.08} [17.80, 20.36] (p=46, n=4, P=365, N=790)

CR 135: IF Strength <= 32.00 AND Temperature >= 265.00 AND Strength >= 26.55 AND Strength >= 27.10 AND Strength >= 27.60 THEN class = {18.96} [17.59, 20.34] (p=48, n=6, P=365, N=790)

CR 136: IF Strength <= 32.00 AND Temperature >= 255.00 AND Strength <= 31.60 AND Strength >= 25.20 AND Strength >= 25.95 THEN class = {18.37} [16.57, 20.17] (p=73, n=24, P=365, N=790)

CR 137: IF Strength <= 32.00 AND Temperature >= 245.00 AND Strength <= 31.85 AND Strength >= 22.55 AND Strength >= 31.25 THEN class = {16.12} [13.60, 18.64] (p=12, n=5, P=583, N=572)

CR 138: IF Strength <= 32.00 AND Temperature >= 235.00 AND Temperature <= 265.00 AND Strength >= 29.40 AND Strength <= 31.75 THEN class = {14.33} [11.88, 16.78] (p=51, n=15, P=585, N=570)

CR 139: IF Strength <= 32.00 AND Temperature >= 225.00 AND Temperature <= 265.00 AND Strength >= 28.25 AND Strength >= 28.55 THEN class = {13.93} [11.27, 16.59] (p=80, n=35, P=585, N=570)

CR 140: IF Strength <= 32.15 AND Temperature >= 225.00 AND Strength >= 22.25 AND Temperature <= 285.00 AND Strength >= 22.55 THEN class = {16.22} [13.21, 19.24] (p=198, n=123, P=583, N=572)

CR 141: IF Strength <= 32.35 AND Temperature >= 265.00 AND Strength <= 32.25 AND Strength >= 26.55 AND Strength >= 27.10 THEN class = {18.91} [17.51, 20.31] (p=58, n=8, P=365, N=790)

CR 142: IF Strength <= 32.35 AND Temperature >= 245.00 AND Strength >= 31.25 AND Temperature <= 285.00 AND Strength <= 32.25 THEN class = {15.82} [13.53, 18.12] (p=27, n=7, P=583, N=572)

CR 143: IF Strength <= 32.35 AND Temperature >= 225.00 AND Temperature <= 265.00 AND Strength >= 28.25 AND Temperature <= 245.00 THEN class = {12.06} [9.94, 14.18] (p=59, n=7, P=593, N=562)
