
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.18 AND Input4 <= 0.43 THEN class = {6.37} [4.75, 7.99] (p=4, n=1, P=86, N=754)
CR 129: IF Input4 <= 0.48 AND Input1 <= 0.48 AND Input2 <= 0.81 AND Input3 >= 0.10 AND Input2 <= 0.80 THEN class = {8.61} [5.20, 12.02] (p=96, n=36, P=251, N=589)

CR 130: IF Input4 <= 0.48 AND Input1 <= 0.65 AND Input4 >= 0.01 AND Input5 >= 0.01 AND Input2 >= 0.01 THEN class = {10.33} [6.15, 14.52] (p=167, n=66, P=364, N=476)

CR 131: IF Input4 <= 0.48 AND Input2 <= 0.51 AND Input1 <= 0.95 AND Input3 >= 0.06 AND Input3 <= 0.92 THEN class = {9.18} [5.54, 12.83] (p=125, n=52, P=284, N=556)

CR 132: IF Input4 <= 0.48 AND Input5 <= 0.70 AND Input3 >= 0.05 AND Input1 <= 0.97 AND Input4 >= 0.02 THEN class = {10.49} [6.40, 14.58] (p=155, n=71, P=363, N=477)

CR 133: IF Input4 <= 0.50 AND Input1 <= 0.77 AND Input3 >= 0.05 AND Input3 <= 0.93 AND Input1 <= 0.74 THEN class = {10.26} [6.07, 14.45] (p=172, n=75, P=362, N=478)

CR 134: IF Input4 <= 0.50 AND Input3 <= 0.86 AND Input3 >= 0.04 AND Input2 >= 0.00 AND Input1 <= 1.00 THEN class = {10.95} [6.79, 15.10] (p=215, n=101, P=385, N=455)

CR 135: IF Input1 <= 0.37 AND Input4 <= 0.57 AND Input4 >= 0.00 AND Input5 >= 0.01 AND Input3 <= 0.99 THEN class = {9.50} [5.87, 13.13] (p=119, n=44, P=290, N=550)

CR 136: IF Input4 <= 0.55 AND Input1 <= 0.65 AND Input3 >= 0.05 AND Input4 >= 0.01 AND Input3 >= 0.05 THEN class = {10.40} [6.34, 14.47] (p=183, n=76, P=358, N=482)
