
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.27 THEN class = {8.66} [4.66, 12.65] (p=9, n=1, P=423, N=777)
CR 142: IF Input1 <= 0.32 AND Input4 <= 0.52 AND Input3 <= 0.85 AND Input2 <= 0.95 AND Input4 >= 0.00 THEN class = {8.29} [5.11, 11.48] (p=112, n=37, P=320, N=880)

CR 143: IF Input1 <= 0.32 AND Input4 <= 0.64 AND Input2 <= 0.52 AND Input2 >= 0.00 AND Input4 >= 0.00 THEN class = {8.53} [5.24, 11.83] (p=92, n=29, P=344, N=856)

CR 144: IF Input1 <= 0.32 AND Input4 <= 0.64 AND Input2 <= 0.99 AND Input5 >= 0.01 AND Input3 <= 0.99 THEN class = {9.49} [5.86, 13.11] (p=171, n=63, P=422, N=778)

CR 145: IF Input4 <= 0.39 AND Input2 <= 0.33 AND Input5 <= 0.66 AND Input3 <= 0.95 AND Input1 <= 0.88 THEN class = {7.25} [4.56, 9.93] (p=80, n=26, P=224, N=976)

CR 146: IF Input2 <= 0.48 AND Input3 <= 0.81 AND Input1 <= 0.93 AND Input4 <= 0.39 THEN class = {8.40} [5.24, 11.57] (p=125, n=49, P=321, N=879)

CR 147: IF Input4 <= 0.39 AND Input1 <= 0.57 AND Input3 <= 0.85 AND Input2 <= 0.95 AND Input3 >= 0.05 THEN class = {8.70} [5.06, 12.33] (p=141, n=56, P=387, N=813)

CR 148: IF Input4 <= 0.39 AND Input3 <= 0.91 AND Input1 <= 0.85 AND Input5 >= 0.04 AND Input2 >= 0.01 THEN class = {10.47} [6.36, 14.58] (p=228, n=101, P=527, N=673)

CR 149: IF Input4 >= 0.62 AND Input1 >= 0.27 AND Input3 <= 0.99 AND Input2 >= 0.33 THEN class = {20.49} [17.46, 23.52] (p=165, n=74, P=318, N=882)

CR 150: IF Input4 >= 0.62 AND Input2 >= 0.11 AND Input1 >= 0.39 AND Input5 <= 0.99 THEN class = {19.82} [16.37, 23.28] (p=201, n=89, P=392, N=808)

CR 151: IF Input1 <= 0.33 AND Input4 <= 0.62 AND Input3 >= 0.01 AND Input5 >= 0.01 AND Input3 <= 0.99 THEN class = {9.49} [5.87, 13.12] (p=173, n=61, P=423, N=777)

CR 152: IF Input2 <= 0.25 AND Input4 <= 0.42 AND Input3 >= 0.11 AND Input4 >= 0.01 AND Input2 >= 0.00 THEN class = {8.16} [5.21, 11.10] (p=81, n=27, P=292, N=908)

CR 153: IF Input2 <= 0.25 AND Input4 <= 0.71 AND Input2 >= 0.02 AND Input3 <= 0.92 AND Input4 >= 0.01 THEN class = {9.52} [6.37, 12.66] (p=136, n=45, P=382, N=818)

CR 154: IF Input4 <= 0.39 AND Input4 >= 0.38 AND Input2 >= 0.68 THEN class = {14.63} [12.91, 16.34] (p=6, n=1, P=296, N=904)

CR 155: IF Input2 <= 0.25 AND Input4 <= 0.60 AND Input1 <= 0.93 AND Input3 >= 0.02 THEN class = {9.08} [5.67, 12.49] (p=122, n=43, P=384, N=816)

CR 156: IF Input4 <= 0.40 AND Input1 <= 0.65 AND Input2 <= 0.86 AND Input3 <= 0.89 AND Input5 <= 0.81 THEN class = {8.70} [4.95, 12.44] (p=135, n=54, P=397, N=803)

CR 157: IF Input1 >= 0.97 AND Input4 >= 0.19 AND Input4 <= 0.69 AND Input2 >= 0.10 AND Input1 <= 1.00 THEN class = {15.79} [13.36, 18.22] (p=16, n=3, P=393, N=807)

CR 158: IF Input4 <= 0.54 AND Input3 >= 0.05 AND Input4 >= 0.01 AND Input1 <= 0.36 THEN class = {9.35} [5.89, 12.80] (p=160, n=58, P=400, N=800)

CR 159: IF Input4 >= 0.60 AND Input1 >= 0.27 AND Input2 <= 0.94 AND Input2 >= 0.41 THEN class = {20.89} [18.12, 23.66] (p=138, n=62, P=277, N=923)

CR 160: IF Input4 >= 0.55 AND Input1 >= 0.39 AND Input2 >= 0.41 AND Input1 <= 0.98 AND Input5 <= 0.96 THEN class = {20.90} [18.13, 23.67] (p=144, n=60, P=277, N=923)

CR 161: IF Input4 >= 0.55 AND Input1 >= 0.39 AND Input2 >= 0.13 AND Input3 >= 0.01 AND Input3 <= 0.99 THEN class = {19.61} [16.28, 22.94] (p=225, n=92, P=394, N=806)

CR 162: IF Input4 <= 0.58 AND Input1 <= 0.95 AND Input3 >= 0.04 AND Input2 <= 0.30 THEN class = {9.17} [5.71, 12.63] (p=144, n=48, P=398, N=802)

CR 163: IF Input4 <= 0.41 AND Input1 <= 0.93 AND Input2 <= 0.92 AND Input5 <= 0.98 AND Input3 <= 0.99 THEN class = {10.61} [6.37, 14.85] (p=261, n=116, P=557, N=643)

CR 164: IF Input4 <= 0.43 AND Input1 <= 0.65 AND Input3 <= 0.97 AND Input5 >= 0.01 THEN class = {10.07} [5.86, 14.29] (p=217, n=92, P=515, N=685)

CR 165: IF Input4 >= 0.54 AND Input1 >= 0.53 AND Input2 >= 0.13 AND Input3 <= 0.99 AND Input3 >= 0.11 THEN class = {19.41} [16.10, 22.73] (p=178, n=61, P=400, N=800)

CR 166: IF Input4 >= 0.54 AND Input2 >= 0.40 AND Input1 >= 0.27 AND Input5 <= 0.94 AND Input2 <= 0.99 THEN class = {20.14} [16.97, 23.31] (p=181, n=75, P=342, N=858)

CR 167: IF Input4 <= 0.47 AND Input2 <= 0.40 AND Input3 <= 0.91 AND Input1 <= 1.00 THEN class = {8.91} [5.51, 12.30] (p=156, n=56, P=375, N=825)

CR 168: IF Input4 <= 0.47 AND Input2 <= 0.65 AND Input1 <= 0.98 AND Input3 <= 0.92 AND Input3 >= 0.11 THEN class = {9.72} [5.92, 13.52] (p=190, n=87, P=447, N=753)

CR 169: IF Input4 <= 0.47 AND Input3 <= 0.87 AND Input3 >= 0.11 AND Input1 <= 0.92 THEN class = {10.41} [6.36, 14.45] (p=252, n=116, P=517, N=683)

CR 170: IF Input4 <= 0.48 AND Input5 <= 0.68 AND Input5 >= 0.00 AND Input4 >= 0.01 AND Input1 <= 0.97 THEN class = {10.49} [6.34, 14.63] (p=237, n=113, P=531, N=669)

CR 171: IF Input4 >= 0.48 AND Input1 >= 0.51 AND Input2 >= 0.14 AND Input3 >= 0.02 AND Input2 <= 0.99 THEN class = {19.56} [16.28, 22.83] (p=224, n=85, P=393, N=807)

CR 172: IF Input4 >= 0.48 AND Input2 >= 0.37 AND Input1 >= 0.31 AND Input3 <= 0.99 AND Input5 <= 0.92 THEN class = {19.72} [16.51, 22.92] (p=206, n=77, P=377, N=823)
