
CR 0: IF Strength <= 14.30 AND Strength >= 12.55 AND Strength >= 12.95 THEN class = {20.00} [20.00, 20.00] (p=5, n=0, P=183, N=972)
RR 115: IF Strength <= 34.65 THEN class = {15.64} [12.31, 18.97] (p=450, n=381, P=583, N=572)
ER 115: IF Strength >= 33.75 AND Strength <= 42.15 AND Temperature >= 285.00 AND Strength <= 34.65 THEN class = {19.14} [18.15, 20.13] (p=8, n=6, P=183, N=972)

CR 116: IF Strength >= 33.10 AND Temperature <= 255.00 AND Strength <= 37.85 AND Strength <= 36.85 AND Strength >= 33.40 THEN class = {10.92} [9.64, 12.20] (p=34, n=3, P=389, N=766)

CR 117: IF Strength >= 33.10 AND Temperature <= 265.00 AND Strength <= 40.25 AND Strength <= 39.40 AND Strength <= 38.85 THEN class = {11.31} [9.67, 12.95] (p=69, n=12, P=389, N=766)

CR 118: IF Strength >= 33.10 AND Temperature <= 275.00 AND Strength <= 41.40 AND Strength <= 40.85 AND Strength <= 40.60 THEN class = {11.94} [9.85, 14.04] (p=126, n=14, P=593, N=562)

CR 119: IF Strength >= 33.10 AND Temperature <= 285.00 AND Strength <= 34.15 THEN class = {13.87} [11.28, 16.46] (p=22, n=9, P=585, N=570)
RR 119: IF Temperature <= 255.00 THEN class = {14.87} [11.48, 18.27] (p=420, n=207, P=767, N=388)
ER 119: IF Strength >= 33.10 AND Temperature <= 285.00 AND Strength <= 34.15 AND Temperature <= 255.00 THEN class = {11.27} [9.99, 12.56] (p=10, n=1, P=389, N=766)

CR 120: IF Strength >= 33.10 AND Strength <= 42.15 AND Temperature >= 285.00 THEN class = {15.93} [13.17, 18.69] (p=90, n=46, P=583, N=572)
RR 120: IF Strength <= 35.10 THEN class = {15.61} [12.28, 18.95] (p=463, n=393, P=583, N=572)
ER 120: IF Strength >= 33.10 AND Strength <= 42.15 AND Temperature >= 285.00 AND Strength <= 35.10 THEN class = {18.97} [17.72, 20.21] (p=27, n=2, P=365, N=790)

CR 121: IF Strength <= 30.75 AND Temperature >= 245.00 AND Strength >= 22.55 AND Strength >= 23.10 AND Strength >= 23.85 THEN class = {17.89} [15.71, 20.06] (p=124, n=16, P=562, N=593)

CR 122: IF Strength <= 30.75 AND Temperature >= 225.00 AND Temperature <= 265.00 AND Strength >= 24.95 AND Temperature <= 245.00 THEN class = {14.18} [11.63, 16.73] (p=74, n=27, P=585, N=570)

CR 123: IF Strength >= 32.55 AND Temperature <= 275.00 AND Strength >= 32.75 AND Strength <= 42.60 AND Strength <= 42.15 THEN class = {11.97} [9.82, 14.13] (p=134, n=16, P=593, N=562)

CR 124: IF Strength >= 32.55 AND Temperature <= 275.00 AND Strength >= 32.65 AND Strength <= 42.60 AND Strength <= 42.15 THEN class = {12.14} [9.85, 14.42] (p=141, n=20, P=593, N=562)

CR 125: IF Strength >= 32.55 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {12.19} [9.90, 14.48] (p=146, n=22, P=593, N=562)

CR 126: IF Strength >= 32.55 AND Temperature <= 285.00 AND Strength <= 36.45 AND Temperature >= 255.00 AND Strength <= 33.40 THEN class = {15.83} [13.53, 18.14] (p=19, n=5, P=583, N=572)

CR 127: IF Strength <= 30.90 AND Temperature >= 225.00 AND Strength >= 24.95 AND Temperature <= 285.00 AND Strength >= 25.25 THEN class = {16.13} [13.16, 19.10] (p=145, n=87, P=583, N=572)

CR 128: IF Strength >= 32.25 AND Temperature <= 275.00 AND Strength >= 32.35 AND Strength <= 42.60 AND Strength <= 42.15 THEN class = {12.26} [9.87, 14.64] (p=154, n=25, P=593, N=562)

CR 129: IF Strength >= 32.25 AND Temperature <= 285.00 AND Strength <= 32.45 THEN class = {13.56} [10.93, 16.18] (p=6, n=3, P=585, N=570)
RR 129: IF Temperature <= 255.00 THEN class = {14.87} [11.48, 18.27] (p=420, n=207, P=767, N=388)
ER 129: IF Strength >= 32.25 AND Temperature <= 285.00 AND Strength <= 32.45 AND Temperature <= 255.00 THEN class = {10.67} [9.72, 11.61] (p=2, n=1, P=205, N=950)

CR 130: IF Strength >= 32.25 AND Strength <= 42.25 AND Temperature >= 265.00 AND Strength <= 38.55 AND Strength <= 36.90 THEN class = {16.43} [13.84, 19.03] (p=105, n=47, P=583, N=572)

CR 131: IF Strength <= 32.00 AND Temperature >= 265.00 AND Strength <= 31.60 AND Strength >= 26.55 AND Strength >= 27.10 THEN class = {19.08} [17.80, 20.36] (p=46, n=4, P=365, N=790)

CR 132: IF Strength <= 32.00 AND Temperature >= 265.00 AND Strength >= 26.55 AND Strength >= 27.10 AND Strength >= 27.60 THEN class = {18.96} [17.59, 20.34] (p=48, n=6, P=365, N=790)

CR 133: IF Strength <= 32.00 AND Temperature >= 255.00 AND Strength <= 31.60 AND Strength >= 25.20 AND Strength >= 25.95 THEN class = {18.37} [16.57, 20.17] (p=73, n=24, P=365, N=790)

CR 134: IF Strength <= 32.00 AND Temperature >= 245.00 THEN class = {17.67} [15.35, 19.99] (p=81, n=93, P=379, N=776)
RR 134: IF Strength <= 23.60 THEN class = {17.23} [14.71, 19.76] (p=121, n=124, P=379, N=776)
ER 134: IF Strength <= 32.00 AND Temperature >= 245.00 AND Strength <= 23.60 THEN class = {20.00} [20.00, 20.00] (p=4, n=0, P=183, N=972)

CR 135: IF Strength <= 32.00 AND Temperature >= 235.00 THEN class = {17.05} [14.33, 19.78] (p=116, n=142, P=379, N=776)
RR 135: IF Strength <= 22.25 THEN class = {17.65} [15.39, 19.90] (p=95, n=91, P=379, N=776)
ER 135: IF Strength <= 32.00 AND Temperature >= 235.00 AND Strength <= 22.25 THEN class = {20.00} [20.00, 20.00] (p=8, n=0, P=183, N=972)

CR 136: IF Strength <= 32.00 AND Temperature <= 265.00 AND Strength >= 28.55 AND Temperature <= 235.00 AND Strength >= 28.75 THEN class = {10.82} [9.53, 12.12] (p=31, n=3, P=389, N=766)

CR 137: IF Strength <= 32.15 AND Temperature >= 225.00 AND Strength >= 22.25 AND Temperature <= 285.00 AND Strength >= 22.55 THEN class = {16.22} [13.21, 19.24] (p=198, n=123, P=583, N=572)

CR 138: IF Strength <= 32.35 AND Temperature >= 265.00 AND Strength <= 32.25 AND Strength >= 26.55 AND Strength >= 27.10 THEN class = {18.91} [17.51, 20.31] (p=58, n=8, P=365, N=790)

CR 139: IF Strength <= 32.35 AND Temperature >= 245.00 THEN class = {17.51} [15.11, 19.92] (p=91, n=106, P=379, N=776)
RR 139: IF Strength <= 24.25 THEN class = {17.00} [14.27, 19.73] (p=130, n=146, P=379, N=776)
ER 139: IF Strength <= 32.35 AND Temperature >= 245.00 AND Strength <= 24.25 THEN class = {20.00} [20.00, 20.00] (p=7, n=0, P=183, N=972)

CR 140: IF Strength <= 32.35 AND Temperature <= 265.00 AND Strength >= 28.25 AND Temperature <= 245.00 AND Strength >= 28.35 THEN class = {11.71} [9.69, 13.74] (p=63, n=21, P=389, N=766)
